Year,Reference area,GeoCode,Value,M49_country_code
2007,,,145.4,KGZ
2008,,,1235.9,KGZ
2009,,,74.6,KGZ
2010,,,516.9,KGZ
2011,,,939.9,KGZ
2012,,,924.9,KGZ
2013,,,220.6,KGZ
2014,,,455.7,KGZ
2015,,,2290.6,KGZ
2016,,,1006.2,KGZ
2017,,,1027.4,KGZ
2018,,,1214.6,KGZ
2019,,,323.8,KGZ
2020,,,265.8,KGZ
2007,Batken,KG05,17.8,KGZ
2008,Batken,KG05,130.4,KGZ
2009,Batken,KG05,25.4,KGZ
2010,Batken,KG05,26.2,KGZ
2011,Batken,KG05,551.4,KGZ
2012,Batken,KG05,267.9,KGZ
2013,Batken,KG05,4.5,KGZ
2014,Batken,KG05,41.6,KGZ
2015,Batken,KG05,588.8,KGZ
2016,Batken,KG05,376.3,KGZ
2017,Batken,KG05,135.0,KGZ
2018,Batken,KG05,189.8,KGZ
2019,Batken,KG05,22.9,KGZ
2020,Batken,KG05,75.6,KGZ
2007,Jalal-Abad,KG03,66.7,KGZ
2008,Jalal-Abad,KG03,31.0,KGZ
2009,Jalal-Abad,KG03,3.7,KGZ
2010,Jalal-Abad,KG03,305.9,KGZ
2011,Jalal-Abad,KG03,148.6,KGZ
2012,Jalal-Abad,KG03,375.2,KGZ
2013,Jalal-Abad,KG03,38.0,KGZ
2014,Jalal-Abad,KG03,31.2,KGZ
2015,Jalal-Abad,KG03,85.1,KGZ
2016,Jalal-Abad,KG03,232.3,KGZ
2017,Jalal-Abad,KG03,120.1,KGZ
2018,Jalal-Abad,KG03,72.9,KGZ
2019,Jalal-Abad,KG03,168.8,KGZ
2020,Jalal-Abad,KG03,175.1,KGZ
2007,Issyk-Kul,KG02,0.5,KGZ
2008,Issyk-Kul,KG02,0.7,KGZ
2009,Issyk-Kul,KG02,9.5,KGZ
2010,Issyk-Kul,KG02,0.6,KGZ
2011,Issyk-Kul,KG02,5.3,KGZ
2012,Issyk-Kul,KG02,40.4,KGZ
2013,Issyk-Kul,KG02,75.2,KGZ
2014,Issyk-Kul,KG02,356.3,KGZ
2015,Issyk-Kul,KG02,7.7,KGZ
2016,Issyk-Kul,KG02,102.7,KGZ
2017,Issyk-Kul,KG02,84.2,KGZ
2018,Issyk-Kul,KG02,74.2,KGZ
2019,Issyk-Kul,KG02,11.1,KGZ
2020,Issyk-Kul,KG02,0.4,KGZ
2007,Naryn,KG04,0.6,KGZ
2008,Naryn,KG04,2.8,KGZ
2009,Naryn,KG04,0.6,KGZ
2010,Naryn,KG04,120.1,KGZ
2011,Naryn,KG04,121.0,KGZ
2012,Naryn,KG04,141.3,KGZ
2013,Naryn,KG04,72.2,KGZ
2014,Naryn,KG04,4.3,KGZ
2015,Naryn,KG04,27.8,KGZ
2016,Naryn,KG04,22.3,KGZ
2017,Naryn,KG04,12.8,KGZ
2018,Naryn,KG04,1.4,KGZ
2020,Naryn,KG04,14.6,KGZ
2007,Osh,KG06,6.3,KGZ
2008,Osh,KG06,1024.9,KGZ
2009,Osh,KG06,10.9,KGZ
2010,Osh,KG06,40.5,KGZ
2011,Osh,KG06,105.0,KGZ
2012,Osh,KG06,48.1,KGZ
2013,Osh,KG06,2.9,KGZ
2014,Osh,KG06,1.1,KGZ
2015,Osh,KG06,1364.2,KGZ
2016,Osh,KG06,16.2,KGZ
2017,Osh,KG06,261.8,KGZ
2018,Osh,KG06,12.4,KGZ
2019,Osh,KG06,2.6,KGZ
2007,Talas,KG07,12.3,KGZ
2008,Talas,KG07,4.4,KGZ
2009,Talas,KG07,24.5,KGZ
2010,Talas,KG07,22.0,KGZ
2011,Talas,KG07,3.0,KGZ
2012,Talas,KG07,49.0,KGZ
2013,Talas,KG07,6.6,KGZ
2014,Talas,KG07,1.1,KGZ
2015,Talas,KG07,8.9,KGZ
2016,Talas,KG07,76.1,KGZ
2017,Talas,KG07,14.7,KGZ
2018,Talas,KG07,0.7,KGZ
2007,Chui,KG08,8.4,KGZ
2010,Chui,KG08,1.7,KGZ
2011,Chui,KG08,5.6,KGZ
2012,Chui,KG08,1.7,KGZ
2013,Chui,KG08,14.1,KGZ
2014,Chui,KG08,20.0,KGZ
2015,Chui,KG08,24.4,KGZ
2016,Chui,KG08,93.2,KGZ
2017,Chui,KG08,207.5,KGZ
2018,Chui,KG08,6.1,KGZ
2019,Chui,KG08,2.0,KGZ
2020,Chui,KG08,0.01,KGZ
2007,Bishkek (city),KG11,32.2,KGZ
2008,Bishkek (city),KG11,41.5,KGZ
2013,Bishkek (city),KG11,0.7,KGZ
2015,Bishkek (city),KG11,44.7,KGZ
2016,Bishkek (city),KG11,86.8,KGZ
2017,Bishkek (city),KG11,129.8,KGZ
2018,Bishkek (city),KG11,856.9,KGZ
2019,Bishkek (city),KG11,116.0,KGZ
2007,Osh (city),KG21,0.7,KGZ
2008,Osh (city),KG21,0.2,KGZ
2012,Osh (city),KG21,1.1,KGZ
2013,Osh (city),KG21,6.3,KGZ
2015,Osh (city),KG21,139.1,KGZ
2016,Osh (city),KG21,0.3,KGZ
2017,Osh (city),KG21,61.5,KGZ
2019,Osh (city),KG21,0.4,KGZ
