unique_id,col_caption_name,col_caption_name1_empty,year,value,M49_country_code
01_101_,Total,True,2000,0.0,UZB
01_101_,Total,True,2001,0.0,UZB
01_101_,Total,True,2002,0.0,UZB
01_101_,Total,True,2003,0.0,UZB
01_101_,Total,True,2004,0.0,UZB
01_101_,Total,True,2005,0.0,UZB
01_101_,Total,True,2006,0.0,UZB
01_101_,Total,True,2007,0.0,UZB
01_101_,Total,True,2008,0.0,UZB
01_101_,Total,True,2009,0.0,UZB
01_101_,Total,True,2010,0.0,UZB
01_101_,Total,True,2011,0.0,UZB
01_101_,Total,True,2012,0.0,UZB
01_101_,Total,True,2013,0.0,UZB
01_101_,Total,True,2014,0.8,UZB
01_101_,Total,True,2015,0.7,UZB
01_101_,Total,True,2016,0.7,UZB
01_101_,Total,True,2017,0.7,UZB
01_101_,Total,True,2018,13.7,UZB
01_101_,Total,True,2019,13.1,UZB
01_101_,Total,True,2020,10.6,UZB
01_101_,Total,True,2021,8.5,UZB
